Executing: KSP-AVC - 1.1.6.1
Assembly: C:\Games\Steam\steamapps\common\Kerbal Space Program\GameData\KSP-AVC\KSP-AVC.dll

[Text 20:33:36.5761910]: Starter was created.
[Text 20:33:41.6782139]: Checking Root: C:\Games\Steam\steamapps\common\Kerbal Space Program\GameData
[Text 20:33:41.6797141]: CheckerProgressGui was created.
[Text 20:33:42.0212154]: Identical remote version found: Using remote version information only.
[Text 20:33:42.0212154]: Identical remote version found: Using remote version information only.
[Text 20:33:42.0217158]: https://www.blizzy.de/toolbar/Toolbar.version
	NAME: Toolbar
	DOWNLOAD: https://github.com/BobPalmer/USI_Core/releases
	GITHUB: BobPalmer/UmbraSpaceIndustries
		LatestRelease: NULL
		AllowPreRelease: False
	VERSION: 0.2.3
	KSP_VERSION: 1.1.2
	KSP_VERSION_MIN: 1.1
	KSP_VERSION_MAX: 1.1.2
	CompatibleKspVersion: False
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: False
	CompatibleGitHubVersion: True
[Text 20:33:42.8012346]: https://raw.githubusercontent.com/BobPalmer/USI_Core/master/FOR_RELEASE/GameData/UmbraSpaceIndustries/USICore.version
	NAME: USI Core
	URL: https://raw.githubusercontent.com/BobPalmer/USI_Core/master/FOR_RELEASE/GameData/UmbraSpaceIndustries/USICore.version
	DOWNLOAD: https://github.com/BobPalmer/USI_Core/releases
	GITHUB: BobPalmer/UmbraSpaceIndustries
		LatestRelease: 0.7.4
		AllowPreRelease: False
	VERSION: 0.2.4
	KSP_VERSION: 1.1.3
	KSP_VERSION_MIN: 1.1
	KSP_VERSION_MAX: 1.1.3
	CompatibleKspVersion: True
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: True
	CompatibleGitHubVersion: False
	UpdateAvailable: False

[Text 20:33:42.8132365]: Identical remote version found: Using remote version information only.
[Text 20:33:42.8132365]: https://raw.githubusercontent.com/DBT85/CC-CP-SCANSat/master/GameData/ContractPacks/CC-CP-SCANSat/CC-CP-SCANSat.version
	NAME: CC-CP-SCANSat
	URL: https://raw.githubusercontent.com/DBT85/CC-CP-SCANSat/master/GameData/ContractPacks/CC-CP-SCANSat/CC-CP-SCANSat.version
	DOWNLOAD: https://github.com/DBT85/CC-CP-SCANSat/releases
	GITHUB: DBT85/CC-CP-SCANSat
		LatestRelease: 0.6.0.1
		AllowPreRelease: False
	VERSION: 0.6.0.1
	KSP_VERSION: 1.2
	KSP_VERSION_MIN: 1.1
	KSP_VERSION_MAX: 1.2
	CompatibleKspVersion: False
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: True
	CompatibleGitHubVersion: True

[Text 20:33:42.8262537]: Identical remote version found: Using remote version information only.
[Text 20:33:42.8262537]: https://raw.githubusercontent.com/KospY/KAS/master/kas.version
	NAME: Kerbal Attachment System
	URL: https://raw.githubusercontent.com/KospY/KAS/master/kas.version
	DOWNLOAD: http://forum.kerbalspaceprogram.com/threads/92514
	GITHUB: KospY/KAS
		LatestRelease: 0.5.9
		AllowPreRelease: False
	VERSION: 0.5.9
	KSP_VERSION: 1.1.3
	KSP_VERSION_MIN: 1.1.3
	KSP_VERSION_MAX: 1.1.99
	CompatibleKspVersion: True
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: True
	CompatibleGitHubVersion: True

[Text 20:33:42.8272528]: Identical remote version found: Using remote version information only.
[Text 20:33:42.8272528]: https://raw.githubusercontent.com/KospY/KIS/master/kis.version
	NAME: Kerbal Inventory System
	URL: https://raw.githubusercontent.com/KospY/KIS/master/kis.version
	DOWNLOAD: http://forum.kerbalspaceprogram.com/threads/113111
	GITHUB: KospY/KIS
		LatestRelease: 1.2.12
		AllowPreRelease: False
	VERSION: 1.2.12
	KSP_VERSION: 1.1.3
	KSP_VERSION_MIN: 1.1.3
	KSP_VERSION_MAX: 1.1.99
	CompatibleKspVersion: True
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: True
	CompatibleGitHubVersion: True

[Text 20:33:42.8607529]: C:\Games\Steam\steamapps\common\Kerbal Space Program\GameData\UmbraSpaceIndustries\Kolonization\Kolonization.version
	NAME: Kolonization Core
	URL: https://raw.githubusercontent.com/BobPalmer/Kolonization/master/FOR_RELEASE/GameData/UmbraSpaceIndustries/Kolonization/Kolonization.version
	DOWNLOAD: https://github.com/BobPalmer/Kolonization/releases
	GITHUB: BobPalmer/Kolonization
		LatestRelease: NULL
		AllowPreRelease: False
	VERSION: 0.2.3.1
	KSP_VERSION: 1.1.2
	KSP_VERSION_MIN: 1.1
	KSP_VERSION_MAX: 1.1.2
	CompatibleKspVersion: False
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: False
	CompatibleGitHubVersion: True
[Text 20:33:42.8607529]: https://raw.githubusercontent.com/BobPalmer/Kolonization/master/FOR_RELEASE/GameData/UmbraSpaceIndustries/Kolonization/Kolonization.version
	NAME: Kolonization Core
	URL: https://raw.githubusercontent.com/BobPalmer/Kolonization/master/FOR_RELEASE/GameData/UmbraSpaceIndustries/Kolonization/Kolonization.version
	DOWNLOAD: https://github.com/BobPalmer/Kolonization/releases
	GITHUB: BobPalmer/Kolonization
		LatestRelease: 0.2.4
		AllowPreRelease: False
	VERSION: 0.2.4
	KSP_VERSION: 1.1.3
	KSP_VERSION_MIN: 1.1
	KSP_VERSION_MAX: 1.1.3
	CompatibleKspVersion: True
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: True
	CompatibleGitHubVersion: True
	UpdateAvailable: False

[Text 20:33:42.8937658]: Identical remote version found: Using remote version information only.
[Text 20:33:42.8937658]: https://raw.githubusercontent.com/BobPalmer/CommunityResourcePack/master/FOR_RELEASE/GameData/CommunityResourcePack/CRP.version
	NAME: Community Resource Pack
	URL: https://raw.githubusercontent.com/BobPalmer/CommunityResourcePack/master/FOR_RELEASE/GameData/CommunityResourcePack/CRP.version
	DOWNLOAD: https://github.com/BobPalmer/CommunityResourcePack/releases
	GITHUB: BobPalmer/CommunityResourcePack
		LatestRelease: 0.5.4
		AllowPreRelease: False
	VERSION: 0.5.4
	KSP_VERSION: 1.1.3
	KSP_VERSION_MIN: 1.0
	KSP_VERSION_MAX: 1.1.3
	CompatibleKspVersion: True
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: True
	CompatibleGitHubVersion: True

[Text 20:33:42.9618427]: Identical remote version found: Using remote version information only.
[Text 20:33:42.9618427]: https://raw.githubusercontent.com/ferram4/Kerbal-Joint-Reinforcement/master/GameData/KerbalJointReinforcement/KerbalJointReinforcement.version
	NAME: Kerbal Joint Reinforcement
	URL: https://raw.githubusercontent.com/ferram4/Kerbal-Joint-Reinforcement/master/GameData/KerbalJointReinforcement/KerbalJointReinforcement.version
	DOWNLOAD: https://github.com/ferram4/Kerbal-Joint-Reinforcement/releases
	GITHUB: ferram4/Kerbal-Joint-Reinforcement
		LatestRelease: 3.2
		AllowPreRelease: False
	VERSION: 3.2
	KSP_VERSION: Any
	KSP_VERSION_MIN: 1.1.2
	KSP_VERSION_MAX: 1.1.3
	CompatibleKspVersion: True
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: True
	CompatibleGitHubVersion: True

[Text 20:33:42.9653443]: C:\Games\Steam\steamapps\common\Kerbal Space Program\GameData\UmbraSpaceIndustries\UKS\UKS.version
	NAME: UKS
	URL: https://raw.githubusercontent.com/BobPalmer/MKS/master/FOR_RELEASE/GameData/UmbraSpaceIndustries/UKS/UKS.version
	DOWNLOAD: https://github.com/BobPalmer/MKS/releases
	GITHUB: BobPalmer/MKS
		LatestRelease: NULL
		AllowPreRelease: False
	VERSION: 0.40.3
	KSP_VERSION: 1.1.2
	KSP_VERSION_MIN: 1.1
	KSP_VERSION_MAX: 1.1.2
	CompatibleKspVersion: False
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: False
	CompatibleGitHubVersion: True
[Text 20:33:42.9653443]: https://raw.githubusercontent.com/BobPalmer/MKS/master/FOR_RELEASE/GameData/UmbraSpaceIndustries/UKS/UKS.version
	NAME: UKS
	URL: https://raw.githubusercontent.com/BobPalmer/MKS/master/FOR_RELEASE/GameData/UmbraSpaceIndustries/UKS/UKS.version
	DOWNLOAD: https://github.com/BobPalmer/MKS/releases
	GITHUB: BobPalmer/MKS
		LatestRelease: 0.40.4
		AllowPreRelease: False
	VERSION: 0.40.4
	KSP_VERSION: 1.1.3
	KSP_VERSION_MIN: 1.1
	KSP_VERSION_MAX: 1.1.3
	CompatibleKspVersion: True
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: True
	CompatibleGitHubVersion: True
	UpdateAvailable: False

[Text 20:33:42.9773627]: C:\Games\Steam\steamapps\common\Kerbal Space Program\GameData\UmbraSpaceIndustries\FTT\FTT.version
	NAME: Freight Transport Tech
	URL: https://raw.githubusercontent.com/BobPalmer/FTT/master/FOR_RELEASE/GameData/UmbraSpaceIndustries/FTT/FTT.version
	DOWNLOAD: https://github.com/BobPalmer/FTT/releases
	GITHUB: BobPalmer/FTT
		LatestRelease: NULL
		AllowPreRelease: False
	VERSION: 0.5.3
	KSP_VERSION: 1.1.2
	KSP_VERSION_MIN: 1.1
	KSP_VERSION_MAX: 1.1.2
	CompatibleKspVersion: False
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: False
	CompatibleGitHubVersion: True
[Text 20:33:42.9773627]: https://raw.githubusercontent.com/BobPalmer/FTT/master/FOR_RELEASE/GameData/UmbraSpaceIndustries/FTT/FTT.version
	NAME: Freight Transport Tech
	URL: https://raw.githubusercontent.com/BobPalmer/FTT/master/FOR_RELEASE/GameData/UmbraSpaceIndustries/FTT/FTT.version
	DOWNLOAD: https://github.com/BobPalmer/FTT/releases
	GITHUB: BobPalmer/FTT
		LatestRelease: 0.5.4
		AllowPreRelease: False
	VERSION: 0.5.4
	KSP_VERSION: 1.1.3
	KSP_VERSION_MIN: 1.1
	KSP_VERSION_MAX: 1.1.3
	CompatibleKspVersion: True
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: True
	CompatibleGitHubVersion: True
	UpdateAvailable: False

[Text 20:33:43.0313661]: C:\Games\Steam\steamapps\common\Kerbal Space Program\GameData\UmbraSpaceIndustries\ExpPack\ExpPack.version
	NAME: USI Exploration Pack
	URL: https://raw.githubusercontent.com/BobPalmer/ExplorationPack/master/FOR_RELEASE/GameData/UmbraSpaceIndustries/ExpPack/ExpPack.version
	DOWNLOAD: https://github.com/BobPalmer/ExplorationPack/releases
	GITHUB: BobPalmer/ExplorationPack
		LatestRelease: NULL
		AllowPreRelease: False
	VERSION: 0.5.3
	KSP_VERSION: 1.1.2
	KSP_VERSION_MIN: 1.1
	KSP_VERSION_MAX: 1.1.2
	CompatibleKspVersion: False
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: False
	CompatibleGitHubVersion: True
[Text 20:33:43.0313661]: https://raw.githubusercontent.com/BobPalmer/ExplorationPack/master/FOR_RELEASE/GameData/UmbraSpaceIndustries/ExpPack/ExpPack.version
	NAME: USI Exploration Pack
	URL: https://raw.githubusercontent.com/BobPalmer/ExplorationPack/master/FOR_RELEASE/GameData/UmbraSpaceIndustries/ExpPack/ExpPack.version
	DOWNLOAD: https://github.com/BobPalmer/ExplorationPack/releases
	GITHUB: BobPalmer/ExplorationPack
		LatestRelease: 0.5.4
		AllowPreRelease: False
	VERSION: 0.5.4
	KSP_VERSION: 1.1.3
	KSP_VERSION_MIN: 1.1
	KSP_VERSION_MAX: 1.1.3
	CompatibleKspVersion: True
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: True
	CompatibleGitHubVersion: True
	UpdateAvailable: False

[Text 20:33:43.0413709]: Identical remote version found: Using remote version information only.
[Text 20:33:43.0413709]: https://raw.githubusercontent.com/S-C-A-N/SCANsat/release/SCANassets/SCANsat.version
	NAME: SCANsat
	URL: https://raw.githubusercontent.com/S-C-A-N/SCANsat/release/SCANassets/SCANsat.version
	DOWNLOAD: https://github.com/S-C-A-N/SCANsat/releases
	GITHUB: S-C-A-N/SCANsat
		LatestRelease: 16.3
		AllowPreRelease: False
	VERSION: 1.1.6.3
	KSP_VERSION: 1.1.3
	KSP_VERSION_MIN: 1.1.3
	KSP_VERSION_MAX: 1.1.3
	CompatibleKspVersion: True
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: True
	CompatibleGitHubVersion: False

[Text 20:33:43.2647968]: Identical remote version found: Using remote version information only.
[Text 20:33:43.2647968]: https://raw.githubusercontent.com/RemoteTechnologiesGroup/RemoteTech/master/GameData/RemoteTech/RemoteTech.version
	NAME: RemoteTech
	URL: https://raw.githubusercontent.com/RemoteTechnologiesGroup/RemoteTech/master/GameData/RemoteTech/RemoteTech.version
	DOWNLOAD: http://spacedock.info/mod/520/RemoteTech
	GITHUB: RemoteTechnologiesGroup/RemoteTech
		LatestRelease: 1.7.1
		AllowPreRelease: False
	VERSION: 1.7.1
	KSP_VERSION: 1.1.3
	KSP_VERSION_MIN: 1.1.3
	KSP_VERSION_MAX: 1.1.3
	CompatibleKspVersion: True
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: True
	CompatibleGitHubVersion: True

[Text 20:33:43.6210294]: Identical remote version found: Using remote version information only.
[Text 20:33:43.6210294]: https://raw.githubusercontent.com/jrossignol/ContractConfigurator/master/GameData/ContractConfigurator/ContractConfigurator.version
	NAME: Contract Configurator
	URL: https://raw.githubusercontent.com/jrossignol/ContractConfigurator/master/GameData/ContractConfigurator/ContractConfigurator.version
	DOWNLOAD: https://github.com/jrossignol/ContractConfigurator/releases
	GITHUB: jrossignol/ContractConfigurator
		LatestRelease: 1.14
		AllowPreRelease: False
	VERSION: 1.14
	KSP_VERSION: 1.1.3
	KSP_VERSION_MIN: 1.1.3
	KSP_VERSION_MAX: 1.1.3
	CompatibleKspVersion: True
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: True
	CompatibleGitHubVersion: True

[Text 20:33:44.1135093]: IssueGui was created.
[Text 20:33:44.1705163]: Starter was destroyed.
[Text 20:33:44.2680285]: CheckerProgressGui was destroyed.
[Text 20:33:44.4192780]: ToolTipGui was created.
[Text 20:33:44.4217996]: ToolTipGui was created.
[Text 20:33:44.4238117]: ToolTipGui was created.
[Text 20:33:44.4252797]: ToolTipGui was created.
[Text 20:36:59.7926483]: IssueGui was destroyed.
[Text 20:36:59.8472001]: ToolTipGui was destroyed.
[Text 20:36:59.8472001]: ToolTipGui was destroyed.
[Text 20:36:59.8472001]: ToolTipGui was destroyed.
[Text 20:36:59.8472001]: ToolTipGui was destroyed.
